variable,level,spec,ADF_nlag,ADF_tau,ADF_phi,DFGLS_nlag,DFGLS_tau,PP_nlag,PP_zta,KPSS_nlag,KPSS_tau
RHFG,d0,trend,12,-3.41*  ,5.82*  ,12,-3.23** ,16,-2.96   ,16,0.12   
RHFG,d0,constant,12,-1.55   ,1.50   ,12,-0.51   ,16,-1.35   ,16,1.94***
RHFG,d1,trend,11,-4.77***,11.41***,11,-4.72***,16,-13.34***,16,0.038   
RHFG,d1,constant,11,-4.78***,11.45***,11,-4.46***,16,-13.36***,16,0.038   
RHFG_NR,d0,trend,11,-3.19*  ,5.12   ,11,-3.02** ,16,-3.00   ,16,0.12*  
RHFG_NR,d0,constant,11,-1.60   ,1.57   ,1,-0.65   ,16,-1.46   ,16,1.91***
RHFG_NR,d1,trend,0,-15.50***,120.13***,0,-15.48***,16,-15.25***,16,0.038   
RHFG_NR,d1,constant,0,-15.52***,120.45***,10,-4.90***,16,-15.27***,16,0.039   
RHFG_BR,d0,trend,10,-2.50   ,3.17   ,10,-2.51   ,16,-2.70   ,16,0.13*  
RHFG_BR,d0,constant,1,-1.88   ,2.04   ,1,-0.54   ,16,-1.73   ,16,1.57***
RHFG_BR,d1,trend,0,-14.88***,110.76***,0,-14.89***,16,-14.63***,16,0.04   
RHFG_BR,d1,constant,0,-14.90***,111.03***,0,-14.70***,16,-14.65***,16,0.052   
RHFG_SI,d0,trend,12,-3.12   ,4.88   ,12,-3.08** ,16,-2.88   ,16,0.12   
RHFG_SI,d0,constant,1,-1.94   ,2.18   ,1,-0.52   ,16,-1.75   ,16,1.60***
RHFG_SI,d1,trend,0,-14.84***,110.04***,11,-4.13***,16,-14.55***,16,0.037   
RHFG_SI,d1,constant,0,-14.85***,110.33***,11,-3.16***,16,-14.57***,16,0.046   
RHFG_SU,d0,trend,11,-3.06   ,4.71   ,11,-3.04** ,16,-2.81   ,16,0.12*  
RHFG_SU,d0,constant,1,-1.90   ,2.08   ,1,-0.53   ,16,-1.80   ,16,1.59***
RHFG_SU,d1,trend,0,-14.52***,105.49***,0,-14.40***,16,-14.27***,16,0.036   
RHFG_SU,d1,constant,0,-14.54***,105.74***,10,-3.61***,16,-14.29***,16,0.048   
RHFG_UR,d0,trend,11,-2.69   ,3.63   ,11,-2.70*  ,16,-2.73   ,16,0.13*  
RHFG_UR,d0,constant,1,-1.76   ,1.83   ,1,-0.54   ,16,-1.62   ,16,1.57***
